CID,RDKIT_SMILES,Type,Class,Subclass
5325951,CC(N)C1CCCCC1,Potential,Aliphatic amines (cyclic),Cycloalkyl amines
10997046,CC(N)C1CCCCC1,Potential,Aliphatic amines (cyclic),Cycloalkyl amines
115665,CC(N)CC1CCCCC1,Potential,Aliphatic amines (cyclic),Cycloalkyl amines
129866010,CC1CC(ON)OC1C,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
69828,NC1CC1,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
3847030,NC1CCC(F)(F)CC1,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
18374,NC1CCC(N)CC1,Potential,Aliphatic amines (cyclic),Cycloalkyl amines
75645,NC1CCC1,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
2906,NC1CCCC1,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
7965,NC1CCCCC1,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
4610,NC1CCCCC1N,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
2899,NC1CCCCCC1,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
2903,NC1CCCCCCC1,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
2897,NC1CCCCCCCCCCC1,Potential,Aliphatic amines (cyclic),Cycloalkyl amines
419223,NC1CCOCC1,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
17354,NCC1CCC(CN)CC1,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
17406,NCC1CCCC(CN)C1,Potential,Aliphatic amines (cyclic),Cycloalkyl amines
76688,NCC1CCCCC1,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
90865,NCC1CCCCN1,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
76938,NCCC1=CCCCC1,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
20509,NCCC1CCCCC1,Existing,Aliphatic amines (cyclic),Cycloalkyl amines
66059,C1=CCNC1,Existing,Aliphatic amines (cyclic),Saturated cyclic amines
8119,C1CCCNCC1,Potential,Aliphatic amines (cyclic),Saturated cyclic amines
8082,C1CCNCC1,Existing,Aliphatic amines (cyclic),Saturated cyclic amines
10422,C1CNC1,Existing,Aliphatic amines (cyclic),Saturated cyclic amines
79081,CC1CCCNC1,Potential,Aliphatic amines (cyclic),Saturated cyclic amines
69381,CC1CCNCC1,Potential,Aliphatic amines (cyclic),Saturated cyclic amines
118259,CC1CNCC(C)C1,Potential,Aliphatic amines (cyclic),Saturated cyclic amines
76704,CCC1CCNCC1,Potential,Aliphatic amines (cyclic),Saturated cyclic amines
98094,CCN1CCCC(N)C1,Potential,Aliphatic amines (cyclic),Saturated cyclic amines
2758350,FC1(F)CCCNC1,Potential,Aliphatic amines (cyclic),Saturated cyclic amines
2758352,FC1(F)CCNCC1,Existing,Aliphatic amines (cyclic),Saturated cyclic amines
2759157,FC1CCCNC1,Potential,Aliphatic amines (cyclic),Saturated cyclic amines
52911246,FC1CCCNCC1,Existing,Aliphatic amines (cyclic),Saturated cyclic amines
2759159,FC1CCNCC1,Potential,Aliphatic amines (cyclic),Saturated cyclic amines
164401,NC1CCNC1,Existing,Aliphatic amines (cyclic),Saturated cyclic amines
90880,NCC1CCCNC1,Existing,Aliphatic amines (cyclic),Saturated cyclic amines
23527,NCC1CCNCC1,Existing,Aliphatic amines (cyclic),Saturated cyclic amines
6484144,NCCCCN1CCCCC1,Potential,Aliphatic amines (cyclic),Saturated cyclic amines
33944,NCCN1CCCCC1,Existing,Aliphatic amines (cyclic),Saturated cyclic amines
