CID,RDKIT_SMILES,Type,UMAP-1,UMAP-2,Class,Subclass,,,volatile,
5325951,CC(N)C1CCCCC1,Potential,9.845444,-5.7237654,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
10997046,CC(N)C1CCCCC1,Potential,9.895689,-5.7156835,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
115665,CC(N)CC1CCCCC1,Potential,10.1348715,-5.4934883,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
129866010,CC1CC(ON)OC1C,Existing,11.453404,-4.187398,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
69828,NC1CC1,Existing,9.178395,-6.807202,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
3847030,NC1CCC(F)(F)CC1,Existing,10.01952,-5.4386473,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
18374,NC1CCC(N)CC1,Potential,9.293702,-6.533405,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
75645,NC1CCC1,Existing,9.303729,-6.434376,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
2906,NC1CCCC1,Existing,9.07554,-6.360028,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
7965,NC1CCCCC1,Existing,9.218699,-6.4467254,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,10.1,
4610,NC1CCCCC1N,Existing,9.622189,-6.552167,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
2899,NC1CCCCCC1,Existing,9.22762,-6.462992,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
2903,NC1CCCCCCC1,Existing,9.248103,-6.375239,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
2897,NC1CCCCCCCCCCC1,Potential,9.333548,-6.328865,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
419223,NC1CCOCC1,Existing,9.751348,-5.3811693,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
17354,NCC1CCC(CN)CC1,Existing,10.559882,-6.7871723,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
17406,NCC1CCCC(CN)C1,Potential,10.574478,-6.36434,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
76688,NCC1CCCCC1,Existing,10.326827,-6.614242,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
90865,NCC1CCCCN1,Existing,11.343358,-5.465548,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
76938,NCCC1=CCCCC1,Existing,11.287882,-5.1345816,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
20509,NCCC1CCCCC1,Existing,11.0068,-7.391858,Cyclic aliphatic amines,Amine nitrogen off cyclic ring,,,-1,
66059,C1=CCNC1,Existing,11.513471,-6.1447554,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
8119,C1CCCNCC1,Potential,12.038511,-6.5783687,Cyclic aliphatic amines,Amines on cyclic ring,,,8.09,
8082,C1CCNCC1,Existing,12.045506,-6.2734394,Cyclic aliphatic amines,Amines on cyclic ring,,,32.11,
10422,C1CNC1,Existing,11.905651,-6.7014422,Cyclic aliphatic amines,Amines on cyclic ring,,,178.32,
79081,CC1CCCNC1,Potential,11.77675,-5.6449676,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
69381,CC1CCNCC1,Potential,11.951988,-5.972981,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
118259,CC1CNCC(C)C1,Potential,11.675867,-5.656791,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
76704,CCC1CCNCC1,Potential,11.785771,-5.8114624,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
98094,CCN1CCCC(N)C1,Potential,10.812526,-5.1441426,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
2758350,FC1(F)CCCNC1,Potential,11.915908,-5.595314,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
2758352,FC1(F)CCNCC1,Existing,12.01081,-5.839068,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
2759157,FC1CCCNC1,Potential,12.236118,-5.6516695,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
52911246,FC1CCCNCC1,Existing,12.314052,-5.7574964,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
2759159,FC1CCNCC1,Potential,12.099075,-5.9352727,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
164401,NC1CCNC1,Existing,11.1279335,-4.9260616,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
90880,NCC1CCCNC1,Existing,11.662887,-5.7217727,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
23527,NCC1CCNCC1,Existing,11.676771,-5.927435,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
6484144,NCCCCN1CCCCC1,Potential,11.157994,-7.4605055,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
33944,NCCN1CCCCC1,Existing,10.685751,-6.0280414,Cyclic aliphatic amines,Amines on cyclic ring,,,-1,
4837,C1CNCCN1,Existing,11.209233,-6.202556,Cyclic aliphatic amines,Piperazines,,,0.16,
2737112,CCCCCN1CCNCC1,Potential,11.118338,-5.427139,Cyclic aliphatic amines,Piperazines,,,-1,
776622,CCN1CCN(CCN)CC1,Potential,10.603692,-5.40329,Cyclic aliphatic amines,Piperazines,,,-1,
79196,CCN1CCNCC1,Existing,10.818098,-5.3576136,Cyclic aliphatic amines,Piperazines,,,-1,
2736229,CN(C)CCN1CCNCC1,Potential,11.074007,-5.2583575,Cyclic aliphatic amines,Piperazines,,,-1,
53167,CN1CCNCC1,Existing,11.001016,-5.4361887,Cyclic aliphatic amines,Piperazines,,,-1,
8795,NCCN1CCNCC1,Existing,10.677505,-5.64504,Cyclic aliphatic amines,Piperazines,,,0.0663,
193756,C[N+](C)(C)CCN,Existing,8.952465,-4.5715485,Noncyclic aliphatic amines,Branched diamines,,,-1,
85862,CC(CN)CCCN,Existing,11.090199,-7.1124,Noncyclic aliphatic amines,Branched diamines,,,-1,
6567,CC(N)CN,Potential,9.151446,-5.708896,Noncyclic aliphatic amines,Branched diamines,,,10.62,
90250,CCCNCCCN,Potential,11.588479,-6.6523542,Noncyclic aliphatic amines,Branched diamines,,,-1,
60993,CCN(CC)CCN,Potential,10.364229,-5.4501724,Noncyclic aliphatic amines,Branched diamines,,,-1,
82727,CCNCCCN,Potential,11.3269,-6.676422,Noncyclic aliphatic amines,Branched diamines,,,1,
82334,CCNCCCNCC,Potential,11.563544,-6.579973,Noncyclic aliphatic amines,Branched diamines,,,-1,
66071,CCNCCN,Potential,11.069096,-6.407475,Noncyclic aliphatic amines,Branched diamines,,,-1,
67104,CCNCCNC,Potential,11.168558,-5.9420037,Noncyclic aliphatic amines,Branched diamines,,,-1,
7993,CN(C)CCCN,Potential,11.238132,-6.908578,Noncyclic aliphatic amines,Branched diamines,,,10,
66053,CN(C)CCN,Existing,10.614877,-6.0818458,Noncyclic aliphatic amines,Branched diamines,,,-1,
80511,CNCCCN,Existing,11.419571,-6.767368,Noncyclic aliphatic amines,Branched diamines,,,-1,
66978,CNCCCNC,Existing,11.747753,-6.463273,Noncyclic aliphatic amines,Branched diamines,,,-1,
8014,CNCCN,Existing,11.010561,-6.4346995,Noncyclic aliphatic amines,Branched diamines,,,-1,
67338,CNCCN(C)C,Potential,11.383494,-5.126831,Noncyclic aliphatic amines,Branched diamines,,,-1,
119716,CC(C)CCCCCCN,Potential,11.082404,-7.3116045,Noncyclic aliphatic amines,Branched monoamines,,,-1,
219608,CC(C)CCCN,Potential,11.299308,-7.3170757,Noncyclic aliphatic amines,Branched monoamines,,,-1,
7894,CC(C)CCN,Potential,10.851526,-7.4674788,Noncyclic aliphatic amines,Branched monoamines,,,-1,
6558,CC(C)CN,Existing,10.547045,-6.961265,Noncyclic aliphatic amines,Branched monoamines,,,138.01,
7283,CCC(C)CN,Potential,10.633072,-6.9970512,Noncyclic aliphatic amines,Branched monoamines,,,-1,
24874,CCC(C)N,Existing,9.544831,-6.828598,Noncyclic aliphatic amines,Branched monoamines,,,177.71,
6713753,CCC(C)N,Potential,9.549591,-6.8643684,Noncyclic aliphatic amines,Branched monoamines,,,-1,
12019,CCC(N)CC,Potential,9.440997,-6.9449477,Noncyclic aliphatic amines,Branched monoamines,,,-1,
99014,CCCC(C)CN,Potential,10.838625,-6.888959,Noncyclic aliphatic amines,Branched monoamines,,,-1,
12246,CCCC(C)N,Potential,9.713076,-6.5239487,Noncyclic aliphatic amines,Branched monoamines,,,-1,
38665,CCCC(N)CCC,Potential,9.62815,-6.4977336,Noncyclic aliphatic amines,Branched monoamines,,,-1,
7719,CCCCC(CC)CN,Existing,10.766072,-6.822995,Noncyclic aliphatic amines,Branched monoamines,,,1.4,
5603,CCCCCC(C)N,Existing,9.684257,-6.214591,Noncyclic aliphatic amines,Branched monoamines,,,-1,
