,AID,original_counts,expanded_counts,Assay Name,Comment,Source
40,651777,0,6,qHTS assay for environmental chemicals that activate the Aryl hydrocarbon Receptor (AhR) signaling pathway,AhR activator,NCATS
12,743122,13,28,qHTS assay to identify small molecule that activate the aryl hydrocarbon receptor (AhR) signaling pathway: Summary,AhR activator,Tox21
49,1159528,0,3,qHTS assay to identify small molecule agonists of the AP-1 signaling pathway: Summary,AP-1 agonist,Tox21
,1259387,,,qHTS assay to identify small molecule agonists of the androgen receptor (AR) signaling pathway in the presence of an antagonist: Summary,AR agonist,Tox21
,743054,,,qHTS assay to identify small molecule antagonists of the androgen receptor (AR) signaling pathway using the MDA cell line: Summary,AR antagonist,Tox21
71,1259247,0,8,qHTS assay to identify small molecule antagonists of the androgen receptor (AR) signaling pathway using the MDA cell line in the presence of 0.5 nM R1881: Summary,AR antagonist in R1881,Tox21
14,743219,6,7,qHTS assay for small molecule agonists of the antioxidant response element (ARE) signaling pathway: Summary,ARE agonist,Tox21
39,651741,0,8,qHTS assay for small molecule agonists of the antioxidant response element (ARE) signaling pathway,ARE agonists,NCATS
,743139,,,qHTS assay to identify aromatase inhibitors: Summary,Aromatase inhibitors,Tox21
24,1224892,9,17,qHTS assay to identify small molecule agonists of the constitutive androstane receptor (CAR) signaling pathway: Summary,CAR agonist,Tox21
,1224893,,,qHTS assay to identify small molecule antagonists of the constitutive androstane receptor (CAR) signaling pathway: Summary,CAR antagonist,Tox21
,1347037,,,"Caspase-3/7 induction in CHO-K1 cells by small molecules, qHTS assay: Summary",Caspase CHO-K1,Tox21
85,1347034,0,3,"Caspase-3/7 induction in HepG2 cells by small molecules, qHTS assay: Summary",Caspase HepG2,Tox21
,1159519,,,qHTS assay to identify small molecule agonists of the endoplasmic reticulum stress response signaling pathway: Summary,Endoplasmic reticulum stress response agonist,Tox21
9,743079,4,6,qHTS assay to identify small molecule agonists of the estrogen receptor alpha (ER-alpha) signaling pathway using the BG1 cell line,ER-alpha agonist,Tox21
,1259391,,,qHTS assay to identify small molecule agonists of the estrogen receptor alpha (ER-alpha) signaling pathway in the presence of an antagonist: Summary,ER-alpha agonist,Tox21
8,743078,3,0,qHTS assay to identify small molecule antagonists of the estrogen receptor alpha (ER-alpha) signaling pathway: Summary,ER-alpha antagonist,Tox21
,743091,,,qHTS assay to identify small molecule antagonists of the estrogen receptor alpha (ER-alpha) signaling pathway using the BG1 cell line: Summary,ER-alpha antagonist,Tox21
