CID,RDKIT_SMILES,Type,TSNE-1,TSNE-2,Class,Subclass
34005,NCc1cccs1,Existing,-17.299253,11.543246,Heterocyclic aromatic amines,Thiophenes
116521,NCCc1cccs1,Existing,-13.793351,10.541345,Heterocyclic aromatic amines,Thiophenes
795,c1c[nH]cn1,Existing,-51.50605,4.97977,Heterocyclic aromatic amines,Pyrroles
1390,Cn1ccnc1,Existing,-20.229258,-15.874302,Heterocyclic aromatic amines,Imidazoles
5798,c1ccc2[nH]cnc2c1,Existing,-37.72131,12.815852,Heterocyclic aromatic amines,Pyrroles
78736,NCCCn1ccnc1,Existing,-21.629826,-10.074092,Heterocyclic aromatic amines,Imidazoles
9257,c1nc[nH]n1,Existing,-33.296314,-0.47406977,Heterocyclic aromatic amines,Pyrroles
10009,Nc1cccnc1,Existing,-41.329685,-6.668385,Heterocyclic aromatic amines,Pyridines
31018,NCc1cccnc1,Existing,-45.255398,-19.699308,Heterocyclic aromatic amines,Pyridines
77317,NCc1ccncc1,Existing,-48.98801,-20.876894,Heterocyclic aromatic amines,Pyridines
1150,NCCc1c[nH]c2ccccc12,Existing,-22.723661,5.4569345,Heterocyclic aromatic amines,Pyrroles
9256,c1cscn1,Existing,-31.255774,-24.523493,Heterocyclic aromatic amines,Thiazoles
70714,Ic1cccnc1,Existing,-35.26165,-19.088194,Heterocyclic aromatic amines,Pyridines
12286,Brc1cccnc1,Existing,-53.50824,-31.086176,Heterocyclic aromatic amines,Pyridines
345375,Fc1cc2nc[nH]c2cc1F,Existing,-42.344234,14.054601,Heterocyclic aromatic amines,Pyrroles
774,NCCc1cnc[nH]1,Existing,-46.446705,4.0242486,Heterocyclic aromatic amines,Pyrroles
3082145,NCCc1ncc[nH]1,Existing,-57.862957,4.3329897,Heterocyclic aromatic amines,Pyrroles
101463,c1c[nH]c(-c2ncc[nH]2)n1,Existing,-59.562065,7.9643316,Heterocyclic aromatic amines,Pyrroles
202043,N=C(N)c1cccnc1,Existing,-45.507248,-24.93022,Heterocyclic aromatic amines,Pyridines
409094,N=C(N)c1ccncc1,Existing,-47.62275,-25.291435,Heterocyclic aromatic amines,Pyridines
11107,c1cc(-c2ccncc2)ccn1,Existing,-59.18677,-21.842064,Heterocyclic aromatic amines,Pyridines
78630,c1cc(CCc2ccncc2)ccn1,Existing,-50.59505,-16.904993,Heterocyclic aromatic amines,Pyridines
83275,NCCc1ccncc1,Existing,-47.646587,-16.151909,Heterocyclic aromatic amines,Pyridines
75919,NCCc1ccccn1,Existing,-39.69824,-38.12382,Heterocyclic aromatic amines,Pyridines
854051,NCCc1cccnc1,Existing,-45.455936,-16.635778,Heterocyclic aromatic amines,Pyridines
118785,CCCn1ccnc1,Potential,-19.773087,-12.896342,Heterocyclic aromatic amines,Imidazoles
641098,C(=Cc1ccncc1)c1ccccc1,Potential,-54.533714,-17.743141,Heterocyclic aromatic amines,Pyridines
79,N#Cc1cccnc1,Potential,-41.614002,-22.66572,Heterocyclic aromatic amines,Pyridines
79978,CC(=O)Nc1cccnc1,Potential,-39.026604,-5.1242375,Heterocyclic aromatic amines,Pyridines
2181,c1cncc(C2CCCCN2)c1,Potential,-37.375298,-16.131804,Heterocyclic aromatic amines,Pyridines
8367,CCC(N)Cc1c[nH]c2ccccc12,Potential,-21.422056,1.3160571,Heterocyclic aromatic amines,Pyrroles
82140,Nc1ncc[nH]1,Potential,-57.144558,8.499634,Heterocyclic aromatic amines,Pyrroles
3152105,Cc1nccn1CCCN,Potential,-23.441368,-8.289005,Heterocyclic aromatic amines,Imidazoles
2773261,Brc1ncc[nH]1,Potential,-57.277237,1.9003714,Heterocyclic aromatic amines,Pyrroles
