CID,RDKIT_SMILES,Type,TSNE-1,TSNE-2,Class
222,N,Existing,256.93066,-6.4123273,Noncyclic aliphatic amines
6329,CN,Existing,50.38791,-32.80768,Noncyclic aliphatic amines
6341,CCN,Existing,43.152264,-36.19206,Noncyclic aliphatic amines
7852,CCCN,Existing,36.494064,-37.341568,Noncyclic aliphatic amines
8007,CCCCN,Existing,34.405796,-36.85419,Noncyclic aliphatic amines
8060,CCCCCN,Existing,31.709824,-37.439407,Noncyclic aliphatic amines
8102,CCCCCCN,Existing,30.362434,-35.51545,Noncyclic aliphatic amines
8127,CCCCCCCN,Existing,24.764881,-33.01092,Noncyclic aliphatic amines
8143,CCCCCCCCN,Existing,27.64396,-34.285915,Noncyclic aliphatic amines
16215,CCCCCCCCCN,Existing,24.759794,-31.082699,Noncyclic aliphatic amines
8916,CCCCCCCCCCN,Existing,28.270023,-32.423527,Noncyclic aliphatic amines
13583,CCCCCCCCCCCCN,Existing,24.59993,-35.97802,Noncyclic aliphatic amines
16217,CCCCCCCCCCCCCCN,Existing,26.716747,-36.010178,Noncyclic aliphatic amines
8926,CCCCCCCCCCCCCCCCN,Existing,26.715195,-30.95345,Noncyclic aliphatic amines
15793,CCCCCCCCCCCCCCCCCCN,Existing,23.424828,-34.42633,Noncyclic aliphatic amines
6363,CC(C)N,Existing,54.3431,-17.30571,Noncyclic aliphatic amines
24874,CCC(C)N,Existing,50.49452,-18.078724,Noncyclic aliphatic amines
6558,CC(C)CN,Existing,15.617739,-48.485386,Noncyclic aliphatic amines
5603,CCCCCC(C)N,Existing,42.951015,-13.05683,Noncyclic aliphatic amines
7719,CCCCC(CC)CN,Existing,15.328578,-40.55149,Noncyclic aliphatic amines
7853,C=CCN,Existing,-8.709937,-23.680563,Noncyclic aliphatic amines
10034574,C#CCCN,Existing,17.072428,-33.715073,Noncyclic aliphatic amines
155569865,CCCCC#CC#CCCN,Existing,17.73683,-37.18154,Noncyclic aliphatic amines
674,CNC,Existing,52.648605,-35.49942,Noncyclic aliphatic amines
1146,CN(C)C,Existing,50.83539,-35.012615,Noncyclic aliphatic amines
9321,NN,Existing,52.794838,-31.892572,Noncyclic aliphatic amines
6061,CNN,Existing,51.07734,-37.503197,Noncyclic aliphatic amines
67171,CC(=N)N,Existing,50.564095,-23.95941,Noncyclic aliphatic amines
1647,N#CCCN,Existing,20.337051,-28.23452,Noncyclic aliphatic amines
3520,N=C(N)N,Existing,52.03166,-25.060953,Noncyclic aliphatic amines
68047,N=CN,Existing,49.525654,-25.465029,Noncyclic aliphatic amines
5142,CSC(=N)N,Existing,-20.980045,-27.512691,Noncyclic aliphatic amines
239,NCCC(=O)O,Existing,21.663454,-12.43185,Noncyclic aliphatic amines
119,NCCCC(=O)O,Existing,20.45481,-13.688277,Noncyclic aliphatic amines
138,NCCCCC(=O)O,Existing,20.477268,-14.571442,Noncyclic aliphatic amines
787,NO,Existing,54.596478,-33.695854,Noncyclic aliphatic amines
700,NCCO,Existing,26.33281,-18.569971,Noncyclic aliphatic amines
9086,NCCCO,Existing,27.9115,-21.213877,Noncyclic aliphatic amines
25868,NCCCCO,Existing,26.790972,-22.816452,Noncyclic aliphatic amines
75634,NCCCCCO,Existing,25.143784,-22.823528,Noncyclic aliphatic amines
19960,NCCCCCCO,Existing,24.753698,-21.95937,Noncyclic aliphatic amines
13306451,NCCI,Existing,37.62281,-26.446241,Noncyclic aliphatic amines
21194665,NCCCI,Existing,36.371685,-28.265055,Noncyclic aliphatic amines
21440816,NCCCCI,Existing,34.87884,-26.569004,Noncyclic aliphatic amines
86056440,NCCCCCI,Existing,33.531254,-27.29143,Noncyclic aliphatic amines
13406458,NCCCCCCI,Existing,32.737667,-26.784466,Noncyclic aliphatic amines
7851,NCCBr,Existing,37.19756,-30.27995,Noncyclic aliphatic amines
13369,NCCCl,Existing,23.991776,-8.467701,Noncyclic aliphatic amines
9996,NCCF,Existing,32.72907,-40.931904,Noncyclic aliphatic amines
136274,NCC(F)F,Existing,30.611607,-41.33985,Noncyclic aliphatic amines
9773,NCC(F)(F)F,Existing,29.179499,-45.808006,Noncyclic aliphatic amines
69828,NC1CC1,Existing,52.619667,-14.872299,Cyclic aliphatic amines
75645,NC1CCC1,Existing,53.901657,-11.733066,Cyclic aliphatic amines
2906,NC1CCCC1,Existing,51.177544,-5.6339703,Cyclic aliphatic amines
7965,NC1CCCCC1,Existing,53.34637,-8.858818,Cyclic aliphatic amines
2899,NC1CCCCCC1,Existing,49.29704,-3.964514,Cyclic aliphatic amines
2903,NC1CCCCCCC1,Existing,47.976906,-4.4136243,Cyclic aliphatic amines
76688,NCC1CCCCC1,Existing,8.860329,-48.70754,Cyclic aliphatic amines
20509,NCCC1CCCCC1,Existing,20.812235,-41.01002,Cyclic aliphatic amines
76938,NCCC1=CCCCC1,Existing,-20.129192,-4.8062215,Cyclic aliphatic amines
419223,NC1CCOCC1,Existing,11.332575,6.3398695,Cyclic aliphatic amines
129866010,CC1CC(ON)OC1C,Existing,-18.24081,1.1090838,Cyclic aliphatic amines
3847030,NC1CCC(F)(F)CC1,Existing,10.060417,7.5040307,Cyclic aliphatic amines
10422,C1CNC1,Existing,-1.2441543,-34.90045,Cyclic aliphatic amines
8082,C1CCNCC1,Existing,-4.1204677,-36.499783,Cyclic aliphatic amines
66059,C1=CCNC1,Existing,-4.985912,-23.713018,Cyclic aliphatic amines
52911246,FC1CCCNCC1,Existing,-7.6402655,-34.077797,Cyclic aliphatic amines
2758352,FC1(F)CCNCC1,Existing,-11.293597,-37.222183,Cyclic aliphatic amines
7504,NCc1ccccc1,Existing,-4.787117,55.283417,Phenylalkyl amines
66035,Cc1ccc(CN)cc1,Existing,-5.2280993,51.408276,Phenylalkyl amines
7515,CNc1ccccc1,Existing,-18.623888,24.268702,Anilines
1001,NCCc1ccccc1,Existing,8.956031,26.552658,Phenylalkyl amines
7408,CC(N)c1ccccc1,Existing,24.650126,47.80763,Phenylalkyl amines
643189,CC(N)c1ccccc1,Existing,24.650126,47.80763,Phenylalkyl amines
75818,CC(N)c1ccccc1,Existing,24.650126,47.80763,Phenylalkyl amines
76751,Cc1ccc(CCN)cc1,Existing,10.474193,24.411077,Phenylalkyl amines
1547949,CC(CN)c1ccccc1,Existing,26.486532,-0.8826148,Phenylalkyl amines
1547950,CC(CN)c1ccccc1,Existing,26.486532,-0.8826148,Phenylalkyl amines
414329,Cc1cc(C)cc(CCN)c1,Existing,11.741205,24.513744,Phenylalkyl amines
16259,NCCCc1ccccc1,Existing,3.2062628,2.5245397,Phenylalkyl amines
83242,NCCCCc1ccccc1,Existing,2.9176626,1.2637153,Phenylalkyl amines
137282,NCc1ccc2ccccc2c1,Existing,-9.448257,37.169453,Phenylalkyl amines
98089,CC(N)c1cccc2ccccc12,Existing,-16.095882,41.521008,Phenylalkyl amines
66325,CC(N)c1cccc2ccccc12,Existing,-16.095882,41.521008,Phenylalkyl amines
2724264,CC(N)c1cccc2ccccc12,Existing,-15.09637,42.433887,Phenylalkyl amines
3784378,NCCc1ccc2ccccc2c1,Existing,-9.726178,26.270746,Phenylalkyl amines
7102,Nc1ccc(-c2ccccc2)cc1,Existing,-38.46109,42.023026,Anilines
28210,NCCc1ccc(-c2ccccc2)cc1,Existing,6.887992,25.306982,Phenylalkyl amines
3311060,NCCCCc1ccc2ccc3cccc4ccc1c2c34,Existing,-20.378267,-1.7055068,Phenylalkyl amines
